SiteNumber	SiteName	SiteCategory	SiteAgency	SiteLongitude	SiteLatitude	SiteNWISURL
08075605	Berry Bayou at Nevada St Houston TX	ST	USGS	-95.2291011	29.65661915	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075605
08075650	Berry Bayou at Forest Oaks St Houston TX	ST	USGS	-95.2438238	29.67661875	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075650
08075700	Berry Ck at Galveston Rd Houston TX	ST	USGS	-95.2532685	29.6832853	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075700
08075720	Plum Ck at Houston TX	ST	USGS	-95.2835471	29.7032849	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075720
08075730	Vince Bayou at Pasadena TX	ST	USGS	-95.216323	29.69467363	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075730
08075740	Little Vince at Pasadena TX	ST	USGS	-95.2024337	29.71078426	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075740
08075750	Hunting Bayou Trib at Cavalcade St Houston TX	ST	USGS	-95.3341036	29.8002267	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075750
08075760	Hunting Bayou at Falls St Houston TX	ST	USGS	-95.3307701	29.8063376	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075760
08075763	Hunting Bayou at Hoffman St Houston TX	ST	USGS	-95.3132696	29.80883745	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075763
08075770	Hunting Bayou at IH 610 Houston TX	ST	USGS	-95.2679907	29.79328217	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075770
08075780	Greens Bayou at Cutten Rd nr Houston TX	ST	USGS	-95.5196633	29.94911178	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075780
08075900	Greens Bayou nr US Hwy 75 nr Houston TX	ST	USGS	-95.4179936	29.95688886	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075900
08076000	Greens Bayou nr Houston TX	ST	USGS	-95.3068796	29.9182784	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076000
08076005	Greens Bayou Trib at Smith Rd nr Houston TX	ST	USGS	-95.2875	29.93055556	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076005
08076180	Garners Bayou nr Humble TX	ST	USGS	-95.2339608	29.93386089	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076180
08076200	Halls Bayou at Deertrail St Houston TX	ST	USGS	-95.4227164	29.90216837	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076200
08076500	Halls Bayou at Houston TX	ST	USGS	-95.3349365	29.86189143	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076500
08076530	Halls Bayou at Parker Rd Houston TX	ST	USGS	-95.305769	29.85661368	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076530
08076535	Allwood St Trib Halls Bayou Houston TX	ST	USGS	-95.3113247	29.8546693	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076535
08076540	Halls Bayou at Homestead Blvd Houston TX	ST	USGS	-95.3004911	29.85328043	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076540
08076700	Greens Bayou at Ley Rd Houston TX	ST	USGS	-95.2332671	29.8371695	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076700
08076800	Buffalo Bayou Trib at Pasadena TX	ST	USGS	-95.1665994	29.72550596	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076800
08076850	Patrick Bayou at Deer Pk TX	ST	USGS	-95.1149313	29.71078377	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076850
08076900	Carpenters Bayou nr Channelview TX	ST	USGS	-95.1560434	29.77272687	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076900
08076997	Clear Ck at Mykawa St nr Pearland TX	ST	USGS	-95.2974366	29.5968991	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076997
08076997	TCEQQW Clear Ck at Mykawa St nr Pearland TX	ST	TX003	-95.2974366	29.5968991	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076997
08077100	Clear Ck Trib at Hall Rd Houston TX	ST	USGS	-95.2782693	29.60273214	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077100
08077250	Clear Ck at Scarsdale Blvd nr Friendswood TX	ST	USGS	-95.2362639	29.55975	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077250
08077300	Clear Ck BMP Inflow nr Friendswood TX	ST	USGS	-95.2179444	29.56419444	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077300
08077310	Clear Ck BMP Outflow nr Friendswood TX	ST	USGS	-95.2174306	29.56120833	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077310
08077320	Clear Ck at Dixie Farm Rd nr Friendswood TX	ST	USGS	-95.215875	29.55777778	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077320
08077510	Clear Ck abv Turkey Ck nr Friendswood TX	ST	USGS	-95.199378	29.5602323	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077510
08077540	Clear Ck at Friendswood TX	ST	USGS	-95.196878	29.54217714	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077540
08077612	Armand Bayou at Line Dr nr Pasadena TX	ST	USGS	-95.1342778	29.65570833	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077612
08077614	Armand Bayou NE BMP Inflow Pasadena TX	ST	USGS	-95.1332361	29.6539722	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077614
08077616	Armand Bayou NE BMP Outflow Pasadena TX	ST	USGS	-95.1297222	29.651	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077616
08077618	Armand Bayou at Fairmont Pkwy nr Pasadena TX	ST	USGS	-95.1292639	29.6506111	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077618
08077620	Armand Bayou nr Genoa TX	ST	USGS	-95.1143756	29.6341185	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077620
08077630	Horsepen Bayou at Bay Area Blvd Houston TX	ST	USGS	-95.1035418	29.5835637	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077630
293346095041900	Armand Bayou at Nasa Pkwy nr Pasedena TX	ST	USGS	-95.0719444	29.56277778	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293346095041900
293445095040900	Armand Bayou abv Mud Lk nr Pasedena TX	ST	USGS	-95.0693	29.5793	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293445095040900
293512095044400	Armand Bayou blw confl Horsepen Bayou PasedenaTX	ST	USGS	-95.0789	29.5867	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293512095044400
293519095045900	Armand Bayou abv confl Horsepen Bayou PasadenaTX	ST	USGS	-95.0830472	29.58847778	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293519095045900
293546095052701	Armand Bayou at Bay Area Blvd Pasadena TX	ST	USGS	-95.0910415	29.5963411	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293546095052701
293614095053700	Armand Bayou abv Big Island Slough nr Pasedena TX	ST	USGS	-95.0935	29.6038	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293614095053700
293645095054601	Armand Bayou at Oil Field Rd Pasadena TX	ST	USGS	-95.0963195	29.61272979	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293645095054601
293847095074501	Armand Bayou at Fairmont Pkwy Pasadena TX	ST	USGS	-95.1292778	29.64994444	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=293847095074501
294534095260300	Buffalo Bayou at Memorial Park at Houston TX	ST	USGS	-95.4341667	29.75944444	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=294534095260300
294613095371500	Buffalo Bayou at N Eldridge Pkwy at Houston TX	ST	USGS	-95.6208333	29.77027778	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=294613095371500
294636095111400	Goodyear Ck at Uvalde Rd nr Houston TX	ST	USGS	-95.1873056	29.77655556	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=294636095111400
294733095034100	San Jacinto Rv at IH10 nr Highlands TX	ST	USGS	-95.0613889	29.7925	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=294733095034100
294849095374000	Langham Ck at Patterson Rd nr Houston TX	ST	USGS	-95.6277778	29.8136111	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=294849095374000
295237095293600	Whiteoak Bayou at N Houston Rosslyn Rd Houston T	ST	USGS	-95.4933333	29.87694444	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=295237095293600
295431095341200	Whiteoak Bayou at W Rd nr Houston TX	ST	USGS	-95.57	29.9086111	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=295431095341200
295628095274400	Greens Bayou at Veteran Memorial Dr. nr Houston T	ST	USGS	-95.4622222	29.9411111	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=295628095274400
300119095283800	Cypress Ck at Kuykendahl Rd nr Houston TX	ST	USGS	-95.4772222	30.02194444	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=300119095283800
300512095454600	Spring Ck at Robert Cemetery Rd nr Hockley TX	ST	USGS	-95.7627778	30.08666667	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=300512095454600
